iter	Passed	Remaining
523	784	712
524	786	711
525	787	709
526	789	708
527	790	707
528	792	705
529	793	704
530	795	702
531	796	700
532	798	699
533	799	697
534	800	695
535	802	694
536	803	692
537	804	691
538	806	689
539	808	688
540	809	686
541	811	685
542	812	684
543	814	682
544	816	681
545	817	679
546	819	678
547	820	676
548	821	675
549	823	673
550	824	672
551	826	670
552	827	669
553	829	667
554	830	666
555	832	664
556	833	662
557	835	661
558	836	660
559	838	658
560	840	657
561	841	655
562	843	654
563	844	652
564	845	651
565	847	649
566	848	648
567	850	646
568	852	645
569	853	644
570	855	642
571	856	641
572	858	639
573	859	638
574	861	636
575	863	635
576	864	633
577	866	632
578	867	630
579	868	629
580	870	627
581	872	626
582	873	624
583	875	623
584	876	621
585	878	620
586	879	618
587	880	617
588	882	615
589	884	614
590	885	612
591	886	611
592	888	609
593	889	608
594	891	606
595	892	605
596	893	603
597	895	601
598	896	600
599	898	598
600	899	597
601	900	595
602	902	594
603	904	592
604	905	591
605	906	589
606	908	588
607	909	586
608	911	585
609	912	583
610	914	582
611	915	580
612	917	579
613	918	577
614	920	576
615	921	574
616	923	573
617	924	571
618	926	570
619	927	568
620	929	567
621	930	565
622	932	564
623	933	562
624	935	561
625	936	559
626	937	557
627	939	556
628	941	555
629	942	553
630	944	552
631	946	550
632	947	549
633	949	548
634	951	546
635	952	545
636	954	543
637	956	542
638	958	541
639	959	539
640	961	538
641	962	536
642	964	535
643	965	533
644	967	532
645	968	530
646	970	529
647	972	528
648	973	526
649	974	524
650	976	523
651	978	522
652	979	520
653	980	518
654	982	517
655	983	515
656	985	514
657	986	512
658	988	511
659	989	509
660	991	508
661	992	506
662	993	505
663	995	503
664	996	502
665	998	500
666	999	499
667	1000	497
668	1002	495
669	1003	494
670	1005	493
671	1007	491
672	1008	489
673	1009	488
674	1011	486
675	1012	485
676	1013	483
677	1015	482
678	1016	480
679	1018	479
680	1019	477
681	1021	476
682	1022	474
683	1024	473
684	1025	471
685	1027	470
686	1028	468
687	1030	467
688	1031	465
689	1033	464
690	1034	462
691	1036	461
692	1037	459
693	1039	458
694	1040	456
695	1042	455
696	1043	453
697	1045	452
698	1046	450
699	1047	449
700	1049	447
701	1050	446
702	1052	444
703	1053	443
704	1055	441
705	1056	440
706	1058	438
707	1059	437
708	1061	435
709	1062	434
710	1064	432
711	1065	431
712	1067	429
713	1068	428
714	1070	426
715	1071	425
716	1073	423
717	1074	422
718	1076	420
719	1078	419
720	1079	417
721	1080	416
722	1082	414
723	1084	413
724	1085	411
725	1086	410
726	1088	408
727	1090	407
728	1091	405
729	1092	404
730	1094	402
731	1095	401
732	1097	399
733	1098	398
734	1099	396
735	1101	395
736	1102	393
737	1104	392
738	1105	390
739	1107	389
740	1108	387
741	1110	386
742	1111	384
743	1113	383
744	1114	381
745	1115	379
746	1117	378
747	1118	376
748	1120	375
749	1121	373
750	1122	372
751	1124	370
752	1126	369
753	1127	367
754	1128	366
755	1130	364
756	1132	363
757	1133	362
758	1135	360
759	1136	359
760	1138	357
761	1140	356
762	1141	354
763	1142	353
764	1144	351
765	1145	350
766	1147	348
767	1149	347
768	1150	345
769	1152	344
770	1153	342
771	1154	341
772	1155	339
773	1157	337
774	1158	336
775	1160	334
776	1161	333
777	1163	331
778	1164	330
779	1166	328
780	1167	327
781	1169	325
782	1170	324
783	1172	322
784	1173	321
785	1175	319
786	1176	318
787	1178	316
788	1179	315
789	1181	313
790	1182	312
791	1184	311
792	1185	309
793	1187	307
794	1188	306
795	1190	304
796	1191	303
797	1192	301
798	1194	300
799	1195	298
800	1197	297
801	1199	296
802	1200	294
803	1202	293
804	1203	291
805	1205	290
806	1206	288
807	1208	287
808	1209	285
809	1211	284
810	1212	282
811	1213	281
812	1215	279
813	1216	278
814	1218	276
815	1220	275
816	1222	273
817	1223	272
818	1225	270
819	1226	269
820	1227	267
821	1229	266
822	1230	264
823	1232	263
824	1233	261
825	1234	260
826	1236	258
827	1237	257
828	1238	255
829	1240	254
830	1241	252
831	1243	251
832	1244	249
833	1246	248
834	1247	246
835	1248	244
836	1250	243
837	1252	242
838	1253	240
839	1255	239
840	1256	237
841	1258	236
842	1259	234
843	1260	233
844	1262	231
845	1263	230
846	1265	228
847	1266	227
848	1268	225
849	1269	224
850	1271	222
851	1273	221
852	1274	219
853	1275	218
854	1276	216
855	1278	215
856	1279	213
857	1281	212
858	1283	210
859	1284	209
860	1286	207
861	1287	206
862	1289	204
863	1290	203
864	1292	201
865	1293	200
866	1294	198
867	1296	197
868	1297	195
869	1299	194
870	1300	192
871	1302	191
872	1304	189
873	1305	188
874	1307	186
875	1308	185
876	1309	183
877	1311	182
878	1313	180
879	1314	179
880	1316	177
881	1317	176
882	1319	174
883	1320	173
884	1321	171
885	1323	170
886	1324	168
887	1326	167
888	1327	165
889	1329	164
890	1330	162
891	1331	161
892	1333	159
893	1334	158
894	1336	156
895	1337	155
896	1338	153
897	1340	152
898	1341	150
899	1342	149
900	1344	147
901	1345	146
902	1347	144
903	1348	143
904	1350	141
905	1351	140
906	1352	138
907	1354	137
908	1355	135
909	1356	134
910	1358	132
911	1359	131
912	1361	129
913	1363	128
914	1364	126
915	1366	125
916	1367	123
917	1369	122
918	1370	120
919	1372	119
920	1373	117
921	1375	116
922	1376	114
923	1378	113
924	1379	111
925	1380	110
926	1382	108
927	1383	107
928	1384	105
929	1386	104
930	1387	102
931	1389	101
932	1390	99
933	1392	98
934	1394	96
935	1395	95
936	1396	93
937	1398	92
938	1399	90
939	1401	89
940	1402	87
941	1404	86
942	1405	84
943	1407	83
944	1408	81
945	1409	80
946	1411	78
947	1412	77
948	1414	75
949	1415	74
950	1417	73
951	1418	71
952	1420	70
953	1421	68
954	1423	67
955	1425	65
956	1426	64
957	1428	62
958	1429	61
959	1431	59
960	1432	58
961	1434	56
962	1435	55
963	1436	53
964	1438	52
965	1439	50
966	1440	49
967	1442	47
968	1443	46
969	1444	44
970	1445	43
971	1447	41
972	1448	40
973	1449	38
974	1451	37
975	1452	35
976	1453	34
977	1454	32
978	1456	31
979	1458	29
980	1459	28
981	1461	26
982	1462	25
983	1464	23
984	1465	22
985	1466	20
986	1468	19
987	1469	17
988	1470	16
989	1472	14
990	1473	13
991	1475	11
992	1476	10
993	1478	8
994	1479	7
995	1481	5
996	1482	4
997	1483	2
998	1485	1
999	1486	0
